hid,rid,nombre_hotel,direccion,telefono,descripcion_hotel,estrellas
0,0,Hotel Industrias Altamirano y Galarza,Callejón Mónaco 898 Interior 236,56929812651,Totam adipisci minima a. Molestias sequi libero.,3
1,0,Hotel Barela-Almanza,"Peatonal Puebla 091 Edif. 961 , Depto. 549",56977849487,Accusamus maxime sapiente mollitia iusto. Dolor fugiat iusto ratione ipsam.,5
2,0,Hotel Girón-Navarro A.C.,"Calzada Colombia 562 Edif. 348 , Depto. 575",56963344730,Veniam esse error eligendi similique. Quas non nemo natus.,1
3,0,"Hotel Corporacin Adame, Ceballos y Nazario",Boulevard Godoy 928 463,56966786806,Quia sunt ad consequuntur. Quaerat neque rerum.,2
4,0,Hotel Alemán-Olivas,"Circunvalación Arredondo 580 Edif. 580 , Depto. 707",56949866616,Nemo temporibus quasi. Eum maiores magnam ipsa recusandae vitae. Sapiente reprehenderit fugiat maiores porro velit accusamus.,4
5,0,"Hotel Club Valdez, Pichardo y Guevara",Callejón Tlaxcala 045 097,56931515941,Necessitatibus dignissimos eaque quibusdam. Nobis quis ipsam voluptates earum. Tenetur voluptas nostrum mollitia optio aliquam culpa.,3
6,0,Hotel Mata y Perales e Hijos,"Callejón Morelos 183 Edif. 080 , Depto. 764",56936240948,Nihil vel aliquam modi sit repellat doloremque officia.,3
7,0,"Hotel Casas, Paz y Iglesias",Privada Oaxaca 116 697,56928376408,Reiciendis non porro repellendus minus necessitatibus. Cumque similique magnam voluptatem voluptatum ea veritatis.,5
8,0,Hotel Angulo-Jaimes S.C.,"Boulevard Acevedo 363 Edif. 224 , Depto. 071",56938726680,Et voluptatibus iure sapiente ex reiciendis. Atque et voluptatem odit occaecati. Soluta eos laudantium odio iste fuga minus.,3
9,0,Hotel Industrias Robles-Rubio,Privada Chiapas 531 Interior 710,56949777879,Repellat est numquam voluptas repudiandae. Facilis fuga dolor. Porro culpa maiores quisquam non.,3
10,0,Hotel Archuleta y Caraballo S.A. de C.V.,Periférico Sur Orellana 103 649,56903427420,Magnam porro possimus vitae doloremque beatae nihil alias. Nulla amet eligendi rerum quis. Necessitatibus corporis ab dignissimos neque.,1
11,0,Hotel Zapata-Delgado y Asociados,Circuito Razo 499 Interior 353,56960686587,Sint quis pariatur repellendus quibusdam sapiente. Ipsa voluptatibus iure numquam ipsam earum reiciendis.,2
12,0,Hotel Rivera y Covarrubias A.C.,Calzada San Marino 421 Interior 211,56979652146,Sunt corporis eaque provident. Reprehenderit nisi eos asperiores accusantium.,4
13,0,Hotel Despacho Guerra y Alcala,Eje vial Oquendo 181 943,56984714758,Voluptatum animi laudantium iusto quidem modi. Facilis sit iste quibusdam vero maxime.,2
14,0,"Hotel Industrias Ramos, Vargas y Campos",Circuito Limón 936 230,56929367256,Totam nobis ut magnam reiciendis. Dolorum unde dolore possimus atque mollitia a.,2
15,0,"Hotel Proyectos Sisneros, Bueno y Mota",Diagonal Malasia 238 Interior 070,56980421394,Excepturi optio dicta explicabo laboriosam. Labore accusantium ratione. Voluptatibus ullam deleniti neque unde.,2
16,0,Hotel Alba-Aranda,Avenida Villanueva 471 Interior 705,56963051758,Recusandae ipsum omnis libero. Possimus repellat occaecati deleniti.,1
17,0,Hotel Altamirano y Arguello S. R.L. de C.V.,Avenida Belice 104 615,56954040620,Molestiae quaerat eligendi est error repellendus incidunt.,5
18,0,Hotel Proyectos Leal y Hidalgo,"Circuito Quintana Roo 816 Edif. 780 , Depto. 923",56944981095,Iusto nostrum exercitationem odit repudiandae dolorum modi. Sint enim reiciendis repellendus. Voluptatem odio enim quod.,1
19,0,Hotel Orta y Romero y Asociados,"Boulevard El Salvador 674 Edif. 108 , Depto. 886",56966832703,Est veritatis dolorum rem aliquid recusandae. Velit accusantium quia quibusdam odit accusantium nobis a. Odio iusto possimus odit.,4
20,0,Hotel Angulo y Alcala S.A.,Periférico Bolivia 195 Interior 166,56997643116,Odio similique illum deleniti dolor. Inventore ullam quia distinctio aliquam non.,3
21,0,Hotel Jaimes y Cardona A.C.,Avenida Norte de la Rosa 251 472,56962013398,Nemo assumenda quaerat corporis quo itaque. Nulla distinctio deserunt aut. Molestiae architecto impedit.,2
22,0,Hotel Club Perales-Concepción,Retorno Hidalgo 245 Interior 592,56999647675,Suscipit modi doloribus facilis ex sed quia ducimus. Vero autem facere non provident veritatis eius. Rerum optio alias mollitia.,5
23,0,Hotel Grupo Terrazas-Ortiz,Prolongación Turkmenistán 762 231,56902420959,Eveniet numquam corrupti incidunt dolore sit. Eius nemo reprehenderit recusandae voluptates perspiciatis. Aliquam quo magnam repellendus soluta aperiam.,3
24,0,Hotel Salinas S.A.,"Circuito Oaxaca 850 Edif. 955 , Depto. 821",56956301315,Fuga suscipit occaecati labore. Officiis sapiente deleniti officiis ratione mollitia ut.,4
25,1,Hotel Serrano-Jasso y Asociados,"Circuito República Democrática Popular Lao 215 Edif. 458 , Depto. 882",56988052519,Nisi exercitationem maxime asperiores fugit. Ipsum distinctio ducimus delectus provident neque. Optio nobis a aspernatur quasi.,2
26,1,Hotel Laboratorios Ramos y Echeverría,Boulevard Norte Badillo 645 Interior 072,56963413003,Cumque facilis quisquam minus. Sapiente consequuntur nobis adipisci reprehenderit ipsa fugit.,5
27,1,Hotel Grupo Crespo y Serna,Circuito Sanabria 104 049,56948794632,Quidem ipsa quasi ipsum. Quidem nobis ad illo. Repellat molestias laborum minima repudiandae.,5
28,1,Hotel Marrero y Rivas S. R.L. de C.V.,Circuito Flórez 919 843,56936279806,Quibusdam amet consequuntur soluta enim. Qui ratione nostrum aliquid. Quos eveniet totam.,5
29,1,Hotel Zelaya y Jiménez y Asociados,"Privada Luxemburgo 142 Edif. 353 , Depto. 299",56914606336,Omnis possimus a repellat. Temporibus id iste.,3
30,1,Hotel Corporacin Salas-Esquibel,Prolongación Irlanda 743 Interior 567,56918999261,Pariatur officia tempora hic necessitatibus cum. Quidem quos quod eligendi accusamus ipsa. Cum odit eveniet quasi. Unde repellendus et tenetur.,2
31,1,"Hotel Cordero, Nava y Anguiano","Calzada Norte Sánchez 382 Edif. 662 , Depto. 657",56958007567,Provident officiis ad rerum dignissimos dolores. Placeat recusandae expedita porro nam.,2
32,1,Hotel Grupo Zúñiga-Mateo,Ampliación Norte Caballero 163 245,56995193832,Unde excepturi praesentium. Eius voluptatem fugit repellendus.,1
33,1,Hotel Club Vázquez y Rodrígez,Callejón Alonzo 664 390,56982880783,Esse distinctio sequi accusantium debitis facere. Maxime inventore tempore adipisci.,3
34,1,Hotel Roybal-Peña e Hijos,"Viaducto Chihuahua 512 Edif. 054 , Depto. 515",56936537721,Non itaque ipsa nemo. Hic reprehenderit non alias cupiditate.,3
35,1,Hotel Ruelas S.C.,"Continuación Barela 286 Edif. 898 , Depto. 964",56960984291,Possimus placeat eligendi voluptate. Maxime ab rem soluta laborum velit assumenda aperiam.,1
36,1,Hotel Camacho S. R.L. de C.V.,"Avenida Alarcón 367 Edif. 468 , Depto. 264",56992159205,Quas similique vel quae. Pariatur sapiente debitis deleniti cum dignissimos accusantium quidem. Sint nobis neque ea qui.,3
37,1,"Hotel Club Solorio, Tovar y Soto",Calzada Países Bajos 745 Interior 478,56948543603,Laborum delectus rem qui dolores. Ut quia dignissimos debitis cupiditate voluptas.,1
39,1,Hotel Padrón-Moya,Corredor Yucatán 515 741,56950756427,Sint velit est at perspiciatis vero id fugit. Sint ex quisquam. Impedit expedita officiis incidunt fugit id a soluta.,1
38,1,Hotel Ledesma S.A.,Peatonal Serna 063 176,[phone],Nam maxime cupiditate numquam saepe maiores dicta consequatur. Fugiat cupiditate saepe iure veniam maxime.,2
40,1,"Hotel Esparza, Pulido y Bétancourt",Boulevard Sur Roque 456 Interior 877,56940032380,Dolor magnam accusamus. Mollitia adipisci corrupti ea consectetur molestiae in tempora.,4
41,1,"Hotel Velázquez, Gurule y Delgado","Privada Guerrero 590 Edif. 354 , Depto. 697",56967767066,Sed sunt impedit sit voluptates ab. Ratione commodi accusamus dicta. Ipsam labore sapiente. Esse soluta amet dolor recusandae eaque dicta.,4
42,1,Hotel Palacios-Palacios S.A.,Circunvalación Sur Zapata 603 Interior 358,56949209593,Doloribus nemo molestias voluptates eveniet. Ullam doloremque qui laborum vero. Aut autem ea odio architecto cupiditate.,5
43,1,Hotel Club Tejada-Medrano,Peatonal Tlaxcala 127 Interior 094,56917871095,Numquam quod laudantium. Voluptate deserunt dolores quo qui tempore at.,1
44,1,"Hotel Marroquín, Saldivar y Griego",Circuito Israel 004 466,56932322018,Officiis earum porro eveniet. Impedit qui officia rerum optio maiores.,3
45,1,"Hotel Corporacin Ornelas, Amaya y Navarrete",Privada Gómez 494 Interior 494,56912328356,Ipsa occaecati iste atque quod. Error molestiae odit dolor reiciendis ratione laudantium alias.,5
46,1,Hotel Carrión S.C.,Peatonal Paz 238 Interior 719,56938646909,Quasi quisquam ipsam ex in fugit. Consectetur temporibus exercitationem excepturi.,5
47,1,Hotel Menchaca y Montenegro S.C.,Corredor Guanajuato 673 781,56974273882,Porro cupiditate consequatur quasi. Explicabo eos commodi commodi velit quidem.,4
48,1,Hotel Laboratorios Casillas-Castro,Ampliación San Luis Potosí 088 Interior 402,56942854927,Quaerat harum accusamus similique molestias voluptatum placeat. Occaecati magni deserunt doloribus amet aliquid.,5
49,1,Hotel Nevárez y Pizarro S. R.L. de C.V.,Circunvalación Blanco 797 Interior 200,56914222029,Assumenda magnam magnam assumenda aut. Sed odit sed adipisci. Possimus expedita unde quo quod. Illo nesciunt necessitatibus a.,3
50,2,"Hotel Club Delgado, Garay y Galarza",Continuación Norte Garay 308 Interior 123,56907475416,Modi cum sed dignissimos dicta ratione provident. Consectetur ducimus qui facilis. Similique eveniet a laudantium corporis facilis facere.,1
51,2,Hotel Casanova e Hijos,Viaducto Sur Amaya 086 230,56941069387,Dolorem fuga ex odio asperiores. Ducimus reiciendis dolorum rerum libero sequi. Expedita accusantium hic incidunt recusandae recusandae.,4
52,2,"Hotel Grupo Hernández, Salgado y Anguiano",Calzada Sur Vega 941 056,56954664465,Amet deserunt rerum doloribus autem molestiae et. Nostrum quaerat quidem nemo repellat atque. Provident nulla aut odit quod. Autem dolores inventore ex est.,2
53,2,Hotel Sisneros y Asociados,Callejón Sur Heredia 840 Interior 003,56929961042,Explicabo fugit eaque esse. Tenetur eum eos nemo consequuntur recusandae distinctio tenetur. Autem est dolor molestias aperiam.,3
54,2,Hotel Navarrete-Limón S.C.,"Circunvalación Norte Viera 536 Edif. 399 , Depto. 621",56953190925,Sapiente quae ex temporibus quaerat. Quas eligendi autem natus error iusto.,5
55,2,Hotel Cuellar y de León S. R.L. de C.V.,Calzada Malawi 759 Interior 720,56982715867,Quod sunt magni ab. Id officiis nobis aperiam reiciendis dolore praesentium.,1
56,2,"Hotel Despacho Alcala, Córdova y Pichardo",Pasaje Norte Ureña 945 Interior 253,56955747490,Animi aliquid vero non. Ipsa accusamus rerum in aperiam. Ex placeat placeat id animi.,1
57,2,"Hotel Proyectos Espinosa, Puente y Olvera",Circuito Egipto 799 046,56940891536,Rem quisquam nisi eaque voluptate.,2
58,2,Hotel Lomeli S. R.L. de C.V.,"Boulevard Tamayo 317 Edif. 431 , Depto. 193",56916880554,Alias sunt ea eaque totam corrupti. Quasi inventore eum esse cum. Itaque dolore labore eaque.,5
59,2,Hotel Ocasio S.C.,Callejón Otero 520 Interior 259,56909698649,Repellendus officia recusandae ab id. Ab minus sit perferendis amet a. Perspiciatis nobis expedita rerum odit.,1
60,2,Hotel Saldaña e Hijos,Corredor Sur Villegas 451 Interior 108,56975365656,Possimus fuga rem magnam. Corrupti aliquam rerum. Libero ex quas aliquid.,2
61,2,Hotel Blanco y Asociados,"Prolongación Esparza 739 Edif. 459 , Depto. 505",56999757668,Explicabo perspiciatis ducimus commodi minus itaque expedita. Libero cupiditate repudiandae eveniet explicabo tempora totam.,4
62,2,Hotel Despacho Soliz y Palomino,Retorno Eritrea 041 227,56975449310,Adipisci asperiores quae impedit nemo deleniti quasi. Dignissimos nisi numquam ipsam nisi earum perspiciatis quo.,2
63,2,"Hotel Calvillo, Iglesias y Quintana","Continuación Ybarra 425 Edif. 616 , Depto. 937",56998003445,Eum blanditiis alias corporis tempora ab velit. Excepturi sint nemo possimus.,5
64,2,"Hotel Industrias Leal, de la O y Garza","Andador Norte Romero 834 Edif. 363 , Depto. 139",56929860258,Excepturi esse molestias vitae amet. Nulla maxime nihil quas occaecati a dolores magni. Sint occaecati eaque earum quas voluptates. Perferendis magni rem dignissimos animi excepturi.,2
65,2,Hotel Pérez-Rivas,"Pasaje Manzanares 354 Edif. 746 , Depto. 967",56943839782,Quibusdam quam quam quas. Reprehenderit dolores ea.,4
66,2,Hotel Ureña-Beltrán,Callejón Estonia 663 Interior 867,56984463579,Magni magni natus doloribus eum tempora autem mollitia. Omnis eos explicabo maiores. Expedita corrupti dolore eaque quis ratione maiores.,2
67,2,Hotel Cotto-Méndez S. R.L. de C.V.,Corredor Quiñónez 138 387,56916788880,Maiores voluptas adipisci exercitationem. Illum provident suscipit esse quae enim rem accusamus. Pariatur amet quasi unde. Perferendis ea quia quos expedita.,1
68,2,Hotel Proyectos Abrego-Blanco,Eje vial San Luis Potosí 695 498,56994590435,Odit provident voluptate placeat non repellat. Maiores soluta tempora laudantium culpa itaque. Ab officia doloremque fugit laudantium.,2
69,2,Hotel de la Fuente-Bétancourt A.C.,"Retorno Ordóñez 007 Edif. 610 , Depto. 490",56919197313,Nesciunt explicabo accusantium aspernatur id fuga blanditiis. Excepturi tempore vitae aliquid provident optio et.,5
70,2,Hotel Maldonado y Orozco S.A. de C.V.,Pasaje Tafoya 333 Interior 688,56995703962,Culpa corporis quisquam voluptatem voluptas consectetur blanditiis. Nesciunt culpa quo mollitia suscipit. Corporis voluptate ratione suscipit.,1
71,2,"Hotel Laboratorios Zaragoza, Cantú y Quiroz",Circunvalación Tabasco 776 114,56939123645,Repellat repellendus sequi nobis quidem atque molestias. Debitis molestiae quasi maxime cum officiis.,5
72,2,Hotel Estévez e Hijos,"Circunvalación Afganistán 014 Edif. 366 , Depto. 786",56957088587,Dignissimos pariatur quibusdam accusamus. Mollitia ipsum nisi cumque mollitia corrupti.,3
73,2,"Hotel Venegas, Arteaga y Rangel",Circunvalación Norte Ferrer 779 508,56962333932,Voluptatibus iusto quibusdam nobis magni eaque voluptate.,1
74,2,Hotel Industrias Marín y Murillo,Corredor Belice 303 Interior 281,56986071600,Qui minus dolorum. Atque ea quae quasi porro aliquam quidem. Nobis illum inventore rerum. A officia repudiandae nam quisquam ipsam odio.,1
75,3,"Hotel Ureña, Echeverría y Rosario",Peatonal Norte Lucero 737 Interior 456,56999665905,Officiis quo in debitis deleniti fuga atque. Officiis mollitia temporibus animi asperiores odit et nam. Dolore totam deserunt doloremque voluptates quam.,1
76,3,Hotel Velázquez S.C.,Calle Palacios 969 Interior 426,56968946570,Officiis numquam at sint quidem reprehenderit numquam officiis. Magnam dolorum nisi vel accusamus.,2
77,3,Hotel Alba-Figueroa,Calzada Sur Salazar 094 Interior 727,56989347179,Illum perferendis reprehenderit inventore.,3
78,3,"Hotel Sierra, Fierro y Guillen","Diagonal Arriaga 922 Edif. 498 , Depto. 286",56912653771,Tempore sed optio corporis. Deserunt fugit voluptatem et labore.,4
79,3,"Hotel Club Escalante, Linares y García","Calle Puebla 999 Edif. 907 , Depto. 985",56992964804,Placeat sunt iste nihil quae ullam numquam.,3
80,3,Hotel Negrón-Amador S. R.L. de C.V.,"Prolongación Oaxaca 808 Edif. 162 , Depto. 024",56929837060,Et nam consectetur est voluptatum consequatur explicabo accusantium. Enim consectetur iusto est dicta numquam.,3
81,3,Hotel Perales-Garibay S.A. de C.V.,"Boulevard Ecuador 189 Edif. 346 , Depto. 308",56963868753,Illum dolorem praesentium minus consequatur cupiditate doloremque.,2
82,3,Hotel Manzanares S.A. de C.V.,Callejón Sur Caldera 125 Interior 247,56959799290,Sequi magni illum quos. Porro earum corrupti aliquid tenetur.,3
83,3,Hotel Industrias Meraz-Valenzuela,Calzada Norte Bañuelos 990 Interior 428,56965151730,Similique accusantium rem laudantium amet quis labore. Ipsum reprehenderit possimus fuga odio nihil dolorem et.,1
84,3,Hotel Guerrero y Barajas y Asociados,Ampliación Nuevo León 528 171,56992273296,Pariatur doloribus dolorum et perferendis ipsam. Dolore dolore magnam ea molestias similique. In sint odit aliquid corrupti numquam vitae.,5
85,3,"Hotel Saldaña, Mendoza y Rael","Prolongación Quintana Roo 425 Edif. 523 , Depto. 961",56959041536,Porro et iusto cumque. Nulla ea officiis voluptas similique temporibus numquam.,5
86,3,"Hotel Almanza, Villareal y Raya",Continuación Montemayor 153 961,56908600068,Ipsum odit voluptas incidunt perferendis earum tempora velit.,3
87,3,Hotel Corral y Muñiz e Hijos,Ampliación Norte Esquibel 231 622,56934530618,Corrupti amet dolores fugiat magni vitae sed. Doloribus voluptatum hic.,5
88,3,Hotel Amaya y Alba y Asociados,Pasaje Letonia 149 841,56908777632,Similique animi suscipit. Modi reiciendis excepturi maxime quisquam. Tempore accusamus soluta harum a maxime.,5
89,3,"Hotel Villaseñor, Casares y Ulloa","Cerrada Namibia 389 Edif. 591 , Depto. 012",56905088388,Dignissimos ratione cum. Tempore est praesentium iusto.,4
90,3,Hotel Guerrero-Chacón S.A. de C.V.,Cerrada Escamilla 497 796,56955856744,Quae quo quas nemo harum. Repudiandae maiores illo. Incidunt nam ad harum. Occaecati qui eaque facilis sit natus.,2
91,3,Hotel Salcedo-Linares S. R.L. de C.V.,Corredor Sur Gurule 327 Interior 109,56997088822,Nemo quaerat quidem. Quam rerum rerum earum architecto cum magnam. Temporibus beatae temporibus corporis ipsam.,4
92,3,Hotel de la Fuente-Valadez e Hijos,Retorno Aguascalientes 674 442,56955332668,Voluptatem eligendi beatae eius qui. Placeat suscipit quos aut. Possimus quas assumenda voluptates in excepturi officia.,2
93,3,Hotel Hernández-Soto,"Calzada Tlaxcala 584 Edif. 660 , Depto. 854",56930768414,Quisquam soluta voluptate architecto fuga velit modi. Ipsam velit incidunt. Non quod doloremque eligendi dolorem laudantium.,2
94,3,"Hotel Corporacin Lemus, Roldán y Baeza",Calzada Niño 415 Interior 004,56923932977,Ratione itaque id nobis.,1
95,3,Hotel Ortiz e Hijos,Andador España 722 Interior 855,56977344784,Aut perferendis alias vero quo ipsum perspiciatis. Qui alias sit ullam optio vero unde. Aut at corporis commodi ea qui.,4
96,3,Hotel Pichardo-Aragón e Hijos,"Prolongación Norte Pabón 369 Edif. 481 , Depto. 880",56918346583,Atque illum aliquam odit nostrum. Itaque at nobis quaerat nam ducimus.,5
97,3,Hotel Valverde y Alcántar S.A. de C.V.,Prolongación Ureña 045 Interior 187,56984582539,Debitis hic veniam aperiam. Enim voluptate beatae possimus amet assumenda expedita. Harum ipsam quas maxime.,3
98,3,"Hotel Corporacin Rivero, Barraza y Arenas","Callejón Caraballo 698 Edif. 505 , Depto. 810",56994227864,Consectetur tempore eaque aut velit reprehenderit fugiat itaque. Totam debitis voluptates quaerat reprehenderit repudiandae saepe. Facere totam fugiat.,3
99,3,Hotel Velásquez A.C.,Periférico Colima 615 Interior 495,56911614593,Aperiam occaecati laudantium rerum dicta quibusdam. Deleniti quia praesentium laboriosam cum aspernatur.,3
100,4,Hotel Orta S.A.,"Calzada Guerrero 325 Edif. 427 , Depto. 478",56997756414,Laborum dolore fugit quam veniam ipsa praesentium. Explicabo architecto amet vero voluptatum porro.,1
101,4,"Hotel Proyectos Bahena, Lucio y Olivo",Boulevard Norte Bétancourt 889 Interior 052,56990696526,Dolorum repellendus saepe officia. Aperiam quo neque id tempora suscipit.,5
102,4,"Hotel Rolón, Olmos y Pedraza",Circunvalación Mondragón 695 191,56968258153,Commodi totam numquam sunt ducimus consequatur alias totam. Corrupti minus dicta officia. Fugiat suscipit perspiciatis voluptate quod.,1
103,4,Hotel Barragán y Echeverría S.C.,"Continuación Oaxaca 205 Edif. 874 , Depto. 613",56907494129,Vitae ad architecto non nihil. Harum recusandae est quidem expedita consectetur sequi.,1
104,4,Hotel Ayala y Estévez S.A.,Callejón Zayas 803 308,56912360538,Optio veniam officia esse. Recusandae hic non enim.,4
105,4,Hotel Caldera-Alba S.C.,Cerrada Berríos 044 Interior 590,56924410249,Dolorem fugit impedit maxime itaque fugit. Odit culpa magni architecto. Deleniti laudantium illo molestiae.,5
106,4,Hotel Club Echeverría-Ponce,"Calle Serbia 751 Edif. 671 , Depto. 891",56935622282,Odio omnis blanditiis vel molestias. Accusamus aspernatur velit nostrum maxime eos minus ratione. Ullam dolore sint velit consequuntur.,5
107,4,Hotel Industrias Arce-Estévez,Calzada Chihuahua 282 874,56995164757,Illum ipsam accusantium accusamus perspiciatis. Tenetur exercitationem provident illo. Distinctio dignissimos ipsa quia voluptates.,2
108,4,Hotel Despacho Ybarra y de la Fuente,"Cerrada Côte d'Ivoire 743 Edif. 735 , Depto. 354",56903416146,Error nesciunt saepe mollitia autem labore veritatis iste. Eius dolorum quia unde nostrum.,5
109,4,Hotel Laboratorios Tafoya y Samaniego,"Circuito Chihuahua 568 Edif. 185 , Depto. 607",56939189235,Quidem nostrum at dolorem atque praesentium. Doloremque totam laboriosam nesciunt ducimus enim unde. Necessitatibus aspernatur a quas magnam. Vero autem exercitationem non quo sunt est cupiditate.,3
110,4,"Hotel Industrias Ordóñez, Zambrano y Ayala",Calzada Sánchez 087 Interior 608,56953576112,Natus provident vitae ab ratione. Debitis delectus ad reprehenderit.,4
111,4,Hotel Ávila-Adame S.A.,Ampliación Seychelles 304 570,56925354849,Deleniti nulla sit recusandae est laudantium ullam.,3
112,4,Hotel Proyectos Alvarez-Luevano,"Calle Michoacán de Ocampo 981 Edif. 476 , Depto. 435",56983964657,Quisquam totam facere iure corporis. Sequi praesentium ipsum repellat. Sapiente impedit enim quas accusamus reiciendis velit.,3
113,4,"Hotel Porras, Castro y Méndez",Periférico Norte de la Fuente 180 Interior 912,56933011697,Facilis dicta fugit consequuntur fuga animi facere consequatur. Nulla ullam mollitia nihil corporis.,5
114,4,Hotel Partida-Orta,"Avenida Merino 852 Edif. 478 , Depto. 669",56977516287,Maxime accusantium facere maiores. Nostrum deserunt eos quidem.,5
115,4,Hotel Vaca-Cuellar e Hijos,Calzada Hidalgo 644 Interior 749,56916820498,Vitae occaecati maxime aspernatur. Perferendis illo laudantium amet.,5
116,4,Hotel Industrias Arevalo y Vázquez,Calle Norte Polanco 882 534,56991701396,Natus numquam quos pariatur similique animi. Asperiores iusto nulla ab dolorum.,1
117,4,"Hotel Grupo Espino, Peña y Galván",Continuación ex República Yugoslava de Macedonia 013 Interior 986,56909189894,Tenetur aspernatur nulla laborum. Ratione dicta accusantium dicta repellendus voluptatem atque. Natus atque illo aut.,3
118,4,Hotel Madrid y Bonilla e Hijos,Boulevard Norte Arguello 019 Interior 189,56959269120,Aperiam hic laborum exercitationem. At possimus vel modi quo vel. Dolor assumenda quis commodi architecto magnam.,5
119,4,"Hotel Páez, Chacón y Acosta",Periférico San Vicente y las Granadinas 276 822,56924217464,Nemo dolore perferendis. Aut nihil animi officiis repudiandae dolores.,2
120,4,Hotel Club Almonte-Treviño,Pasaje Polanco 405 Interior 902,56923405680,Libero ullam ea commodi beatae. Cupiditate est odio rem natus tempora. Perspiciatis perspiciatis enim iure hic consequuntur.,5
121,4,Hotel Orellana-Collazo S.C.,Avenida Norte Vega 340 Interior 149,56974032045,Eos dolore provident quis hic voluptatum. Accusantium sequi earum maiores accusantium rerum voluptates. Ad voluptatum sint itaque eius exercitationem.,3
122,4,Hotel Valle-Valencia,Ampliación Jamaica 334 262,56928333098,Sapiente laboriosam consequuntur id nostrum dolore.,2
123,4,Hotel Puente-Mireles,Periférico Sinaloa 368 225,56982558985,Quasi doloribus facere blanditiis. Dicta quasi iste fugit.,5
125,5,"Hotel Cervantes, Vaca y Rael",Calzada Congo 360 Interior 786,56976999208,Nesciunt facere ut laborum dolorem. Aperiam eos harum commodi suscipit harum esse eos. Ab eligendi est veritatis.,5
124,4,"Hotel Laboratorios Coronado, Carreón y Casanova",Circunvalación Niger 203 020,56926487633,Sapiente nisi similique adipisci ipsam voluptatibus eaque. Ex necessitatibus provident impedit similique repudiandae.,1
126,5,Hotel Rascón S.A. de C.V.,Calle Camerún 327 166,56981015203,Libero facere ipsam temporibus rem modi veniam corrupti. Laborum deserunt modi vel. Repellat eius illum reiciendis laboriosam hic voluptas.,5
127,5,Hotel Industrias Prado y Montoya,"Eje vial Querétaro 424 Edif. 311 , Depto. 873",56952885146,Sapiente maiores nulla in beatae cupiditate. Sit quisquam vero debitis ipsa ratione rerum. Sint eius itaque debitis id fugiat.,5
128,5,Hotel Proyectos Palomo-Salcido,Privada Norte Cervántez 029 Interior 821,56910009934,Velit eos ab aut harum.,1
129,5,Hotel Laboratorios Anaya-Ortiz,"Callejón Querétaro 245 Edif. 558 , Depto. 685",56926277434,Aspernatur optio quae accusamus cupiditate iure deserunt. Accusamus a suscipit dolorum. Sint quisquam voluptate debitis.,1
130,5,Hotel Grijalva-Granados A.C.,Calzada Coahuila de Zaragoza 408 734,56964732192,Recusandae natus sapiente sit. Consequuntur saepe beatae reiciendis. Minus exercitationem amet fugit ut. Nemo commodi enim totam ex dicta.,5
131,5,Hotel Ocasio-Amador,"Callejón Norte Padilla 468 Edif. 215 , Depto. 422",56916671779,Sint sint laboriosam autem quas ea. Ipsam nostrum dignissimos esse recusandae. Reprehenderit placeat tenetur labore.,4
132,5,Hotel Mascareñas-Navarro,"Cerrada Sur Sandoval 615 Edif. 914 , Depto. 155",56954415000,Esse voluptas consequatur. Consequatur labore officiis impedit occaecati.,5
133,5,Hotel Corporacin Barela y Hernández,Callejón Mercado 668 Interior 246,56914510354,Temporibus voluptatem cumque quam dolore optio pariatur animi. Molestiae autem libero officiis nam itaque blanditiis. Commodi architecto sequi ducimus iste.,2
